Last login: Mon Feb  9 21:56:48 on ttys001
INFO:     127.0.0.1:53053 - "GET /api/v1/workspaces/8425a214-cb49-465e-a818-3542f1321fc7/records?area=actual&sign=in HTTP/1.1" 403 Forbidden
INFO:     127.0.0.1:53061 - "GET /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records?area=actual&sign=in HTTP/1.1" 403 Forbidden
INFO:     127.0.0.1:53057 - "GET /api/v1/workspaces HTTP/1.1" 200 OK
INFO:     127.0.0.1:53056 - "GET /api/v1/workspaces/invitations/pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:53061 - "GET /api/v1/workspaces HTTP/1.1" 200 OK
INFO:     127.0.0.1:53063 - "GET /api/v1/workspaces/94400cda-46fa-48e4-b00c-bade3142abf9/records?area=actual&sign=in HTTP/1.1" 200 OK
INFO:     127.0.0.1:53077 - "POST /api/v1/auth/logout HTTP/1.1" 422 Unprocessable Entity
INFO:     127.0.0.1:53077 - "POST /api/v1/auth/login HTTP/1.1" 200 OK
INFO:     127.0.0.1:53083 - "GET /api/v1/workspaces HTTP/1.1" 200 OK
INFO:     127.0.0.1:53077 - "GET /api/v1/workspaces/invitations/pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:53085 - "GET /api/v1/workspaces/invitations/pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:53083 - "GET /api/v1/workspaces HTTP/1.1" 200 OK
INFO:     127.0.0.1:53083 - "OPTIONS /api/v1/workspaces/94400cda-46fa-48e4-b00c-bade3142abf9/members HTTP/1.1" 200 OK
INFO:     127.0.0.1:53085 - "OPTIONS /api/v1/workspaces/94400cda-46fa-48e4-b00c-bade3142abf9/invitations HTTP/1.1" 200 OK
INFO:     127.0.0.1:53083 - "GET /api/v1/workspaces/94400cda-46fa-48e4-b00c-bade3142abf9/invitations HTTP/1.1" 200 OK
INFO:     127.0.0.1:53085 - "GET /api/v1/workspaces/94400cda-46fa-48e4-b00c-bade3142abf9/members HTTP/1.1" 200 OK
INFO:     127.0.0.1:53085 - "OPTIONS /api/v1/users/lookup/DWF-TJ6-M6H HTTP/1.1" 200 OK
INFO:     127.0.0.1:53085 - "GET /api/v1/users/lookup/DWF-TJ6-M6H HTTP/1.1" 200 OK
INFO:     127.0.0.1:53139 - "OPTIONS /api/v1/workspaces/94400cda-46fa-48e4-b00c-bade3142abf9/invitations HTTP/1.1" 200 OK
INFO:     127.0.0.1:53139 - "POST /api/v1/workspaces/94400cda-46fa-48e4-b00c-bade3142abf9/invitations HTTP/1.1" 400 Bad Request
INFO:     127.0.0.1:53147 - "OPTIONS /api/v1/workspaces/94400cda-46fa-48e4-b00c-bade3142abf9/members/d6e8cd08-3c35-4435-bac3-ac90ab065d12 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53147 - "PATCH /api/v1/workspaces/94400cda-46fa-48e4-b00c-bade3142abf9/members/d6e8cd08-3c35-4435-bac3-ac90ab065d12 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53150 - "GET /api/v1/workspaces/94400cda-46fa-48e4-b00c-bade3142abf9/invitations HTTP/1.1" 200 OK
INFO:     127.0.0.1:53147 - "GET /api/v1/workspaces/94400cda-46fa-48e4-b00c-bade3142abf9/members HTTP/1.1" 200 OK
INFO:     127.0.0.1:53159 - "POST /api/v1/auth/logout HTTP/1.1" 422 Unprocessable Entity
INFO:     127.0.0.1:53163 - "POST /api/v1/auth/login HTTP/1.1" 200 OK
INFO:     127.0.0.1:53163 - "GET /api/v1/workspaces/invitations/pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:53167 - "GET /api/v1/workspaces HTTP/1.1" 200 OK
INFO:     127.0.0.1:53163 - "GET /api/v1/workspaces/invitations/pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:53170 - "GET /api/v1/workspaces HTTP/1.1" 200 OK
INFO:     127.0.0.1:53165 - "GET /api/v1/workspaces/94400cda-46fa-48e4-b00c-bade3142abf9/records?area=actual&sign=in HTTP/1.1" 200 OK
INFO:     127.0.0.1:53188 - "OPTIONS /api/v1/workspaces/94400cda-46fa-48e4-b00c-bade3142abf9/records?area=actual HTTP/1.1" 200 OK
INFO:     127.0.0.1:53187 - "GET /api/v1/workspaces/invitations/pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:53191 - "GET /api/v1/workspaces HTTP/1.1" 200 OK
INFO:     127.0.0.1:53187 - "GET /api/v1/workspaces/invitations/pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:53193 - "GET /api/v1/workspaces HTTP/1.1" 200 OK
INFO:     127.0.0.1:53188 - "GET /api/v1/workspaces/94400cda-46fa-48e4-b00c-bade3142abf9/records?area=actual HTTP/1.1" 200 OK
INFO:     127.0.0.1:53226 - "POST /api/v1/auth/logout HTTP/1.1" 422 Unprocessable Entity
INFO:     127.0.0.1:53226 - "POST /api/v1/auth/login HTTP/1.1" 200 OK
INFO:     127.0.0.1:53226 - "GET /api/v1/workspaces/invitations/pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:53236 - "GET /api/v1/workspaces HTTP/1.1" 200 OK
INFO:     127.0.0.1:53226 - "GET /api/v1/workspaces/invitations/pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:53238 - "GET /api/v1/workspaces HTTP/1.1" 200 OK
INFO:     127.0.0.1:53231 - "GET /api/v1/workspaces/94400cda-46fa-48e4-b00c-bade3142abf9/records?area=actual HTTP/1.1" 200 OK
INFO:     127.0.0.1:53279 - "OPTIONS /api/v1/workspaces/invitations/pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:53281 - "OPTIONS /api/v1/workspaces HTTP/1.1" 200 OK
INFO:     127.0.0.1:53279 - "GET /api/v1/workspaces/invitations/pending HTTP/1.1" 401 Unauthorized
INFO:     127.0.0.1:53281 - "GET /api/v1/workspaces HTTP/1.1" 401 Unauthorized
INFO:     127.0.0.1:53291 - "OPTIONS /api/v1/auth/login HTTP/1.1" 200 OK
INFO:     127.0.0.1:53291 - "POST /api/v1/auth/login HTTP/1.1" 200 OK
INFO:     127.0.0.1:53294 - "GET /api/v1/workspaces HTTP/1.1" 200 OK
INFO:     127.0.0.1:53291 - "GET /api/v1/workspaces/invitations/pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:53303 - "OPTIONS /api/v1/admin/registration-codes/batches HTTP/1.1" 200 OK
INFO:     127.0.0.1:53306 - "OPTIONS /api/v1/admin/users?page_size=1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53306 - "GET /api/v1/admin/users?page_size=1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53303 - "GET /api/v1/admin/registration-codes/batches HTTP/1.1" 200 OK
INFO:     127.0.0.1:53306 - "OPTIONS /api/v1/admin/users?status=blocked&page_size=1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53303 - "GET /api/v1/admin/users?status=blocked&page_size=1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53320 - "OPTIONS /api/v1/admin/users?status=partner HTTP/1.1" 200 OK
INFO:     127.0.0.1:53320 - "GET /api/v1/admin/users?status=partner HTTP/1.1" 200 OK
INFO:     127.0.0.1:53319 - "GET /api/v1/admin/registration-codes/batches HTTP/1.1" 200 OK
INFO:     127.0.0.1:53320 - "OPTIONS /api/v1/admin/registration-codes/batches/b004ab4e-8f3e-4687-926c-0075af93f6ea HTTP/1.1" 200 OK
INFO:     127.0.0.1:53319 - "GET /api/v1/admin/registration-codes/batches/b004ab4e-8f3e-4687-926c-0075af93f6ea HTTP/1.1" 200 OK
INFO:     127.0.0.1:53366 - "OPTIONS /api/v1/admin/users?status=all&page=1&page_size=50 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53366 - "GET /api/v1/admin/users?status=all&page=1&page_size=50 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53387 - "OPTIONS /api/v1/admin/users/d6e8cd08-3c35-4435-bac3-ac90ab065d12/partner HTTP/1.1" 200 OK
INFO:     127.0.0.1:53387 - "PATCH /api/v1/admin/users/d6e8cd08-3c35-4435-bac3-ac90ab065d12/partner HTTP/1.1" 200 OK
INFO:     127.0.0.1:53387 - "OPTIONS /api/v1/admin/users/d6e8cd08-3c35-4435-bac3-ac90ab065d12/partner-type HTTP/1.1" 200 OK
INFO:     127.0.0.1:53387 - "PATCH /api/v1/admin/users/d6e8cd08-3c35-4435-bac3-ac90ab065d12/partner-type HTTP/1.1" 200 OK
INFO:     127.0.0.1:53387 - "GET /api/v1/admin/users?status=all&page=1&page_size=50 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53395 - "GET /api/v1/admin/users?status=partner HTTP/1.1" 200 OK
INFO:     127.0.0.1:53393 - "GET /api/v1/admin/registration-codes/batches HTTP/1.1" 200 OK
INFO:     127.0.0.1:53408 - "OPTIONS /api/v1/admin/reports/activated-codes?month=2&year=2026 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53408 - "GET /api/v1/admin/reports/activated-codes?month=2&year=2026 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53407 - "GET /api/v1/admin/users?status=partner HTTP/1.1" 200 OK
INFO:     127.0.0.1:53416 - "OPTIONS /api/v1/admin/reports/activated-codes?partner_id=f21ca10d-73d9-44f7-afa1-245e668d4c93&month=2&year=2026 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53416 - "GET /api/v1/admin/reports/activated-codes?partner_id=f21ca10d-73d9-44f7-afa1-245e668d4c93&month=2&year=2026 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53416 - "OPTIONS /api/v1/admin/reports/activated-codes?partner_id=d6e8cd08-3c35-4435-bac3-ac90ab065d12&month=2&year=2026 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53416 - "GET /api/v1/admin/reports/activated-codes?partner_id=d6e8cd08-3c35-4435-bac3-ac90ab065d12&month=2&year=2026 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53416 - "GET /api/v1/admin/reports/activated-codes?month=2&year=2026 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53438 - "OPTIONS /api/v1/admin/reports/billing-summary?month=2&year=2026 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53437 - "GET /api/v1/admin/users?status=partner HTTP/1.1" 200 OK
INFO:     127.0.0.1:53438 - "GET /api/v1/admin/reports/billing-summary?month=2&year=2026 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53438 - "GET /api/v1/admin/reports/activated-codes?month=2&year=2026 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53437 - "GET /api/v1/admin/users?status=partner HTTP/1.1" 200 OK
INFO:     127.0.0.1:53451 - "GET /api/v1/admin/reports/billing-summary?month=2&year=2026 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53450 - "GET /api/v1/admin/users?status=partner HTTP/1.1" 200 OK
INFO:     127.0.0.1:53451 - "OPTIONS /api/v1/admin/reports/activated-codes?partner_id=__no_partner__&month=2&year=2026 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53450 - "GET /api/v1/admin/reports/activated-codes?partner_id=__no_partner__&month=2&year=2026 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53474 - "GET /api/v1/admin/reports/activated-codes?month=2&year=2026 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53473 - "GET /api/v1/admin/users?status=partner HTTP/1.1" 200 OK
INFO:     127.0.0.1:53474 - "GET /api/v1/admin/users?status=all&page=1&page_size=50 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53474 - "GET /api/v1/admin/users?status=partner HTTP/1.1" 200 OK
INFO:     127.0.0.1:53473 - "GET /api/v1/admin/registration-codes/batches HTTP/1.1" 200 OK
INFO:     127.0.0.1:53473 - "GET /api/v1/admin/users?page_size=1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53474 - "GET /api/v1/admin/registration-codes/batches HTTP/1.1" 200 OK
INFO:     127.0.0.1:53473 - "GET /api/v1/admin/users?status=blocked&page_size=1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53493 - "GET /api/v1/workspaces HTTP/1.1" 200 OK
INFO:     127.0.0.1:53492 - "GET /api/v1/workspaces/invitations/pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:64944 - "OPTIONS /api/v1/workspaces/invitations/pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:64948 - "OPTIONS /api/v1/workspaces HTTP/1.1" 200 OK
INFO:     127.0.0.1:64949 - "OPTIONS /api/v1/workspaces/invitations/pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:64950 - "OPTIONS /api/v1/workspaces HTTP/1.1" 200 OK
INFO:     127.0.0.1:64944 - "GET /api/v1/workspaces/invitations/pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:64948 - "GET /api/v1/workspaces HTTP/1.1" 200 OK
INFO:     127.0.0.1:64950 - "GET /api/v1/workspaces/invitations/pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:64944 - "GET /api/v1/workspaces HTTP/1.1" 200 OK
INFO:     127.0.0.1:64944 - "OPTIONS /api/v1/workspaces/94400cda-46fa-48e4-b00c-bade3142abf9/records?area=actual HTTP/1.1" 200 OK
INFO:     127.0.0.1:64944 - "GET /api/v1/workspaces/94400cda-46fa-48e4-b00c-bade3142abf9/records?area=actual HTTP/1.1" 200 OK
INFO:     127.0.0.1:64948 - "GET /api/v1/workspaces HTTP/1.1" 200 OK
INFO:     127.0.0.1:64944 - "GET /api/v1/workspaces/invitations/pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:64948 - "GET /api/v1/workspaces/invitations/pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:64949 - "GET /api/v1/workspaces HTTP/1.1" 200 OK
INFO:     127.0.0.1:64950 - "GET /api/v1/workspaces/94400cda-46fa-48e4-b00c-bade3142abf9/records?area=actual HTTP/1.1" 200 OK
INFO:     127.0.0.1:64988 - "OPTIONS /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records?area=actual HTTP/1.1" 200 OK
INFO:     127.0.0.1:64988 - "GET /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records?area=actual HTTP/1.1" 200 OK
INFO:     127.0.0.1:65002 - "OPTIONS /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records?area=actual&sign=in HTTP/1.1" 200 OK
INFO:     127.0.0.1:65002 - "GET /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records?area=actual&sign=in HTTP/1.1" 200 OK
INFO:     127.0.0.1:65002 - "OPTIONS /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records?area=actual&sign=out HTTP/1.1" 200 OK
INFO:     127.0.0.1:65002 - "GET /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records?area=actual&sign=out HTTP/1.1" 200 OK
INFO:     127.0.0.1:65022 - "OPTIONS /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records?area=budget&sign=in HTTP/1.1" 200 OK
INFO:     127.0.0.1:65022 - "GET /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records?area=budget&sign=in HTTP/1.1" 200 OK
INFO:     127.0.0.1:65034 - "OPTIONS /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records?area=prospect&sign=in HTTP/1.1" 200 OK
INFO:     127.0.0.1:65034 - "GET /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records?area=prospect&sign=in HTTP/1.1" 200 OK
INFO:     127.0.0.1:65080 - "OPTIONS /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records/0c5f24e1-8b84-41d7-af9c-811f0c6904a4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:65079 - "GET /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records?area=prospect&sign=in HTTP/1.1" 200 OK
INFO:     127.0.0.1:65080 - "GET /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records/0c5f24e1-8b84-41d7-af9c-811f0c6904a4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:65095 - "OPTIONS /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records?area=orders&sign=in HTTP/1.1" 200 OK
INFO:     127.0.0.1:65095 - "GET /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records?area=orders&sign=in HTTP/1.1" 200 OK
INFO:     127.0.0.1:65096 - "GET /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records/0c5f24e1-8b84-41d7-af9c-811f0c6904a4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:65096 - "GET /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records/0c5f24e1-8b84-41d7-af9c-811f0c6904a4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:65113 - "GET /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records?area=actual&sign=in HTTP/1.1" 200 OK
INFO:     127.0.0.1:65117 - "GET /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records?area=actual&sign=out HTTP/1.1" 200 OK
INFO:     127.0.0.1:65275 - "GET /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records?area=orders&sign=in HTTP/1.1" 200 OK
INFO:     127.0.0.1:65332 - "GET /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records?area=actual&sign=in HTTP/1.1" 200 OK
INFO:     127.0.0.1:49393 - "OPTIONS /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records?area=actual&sign=in&text_filter=%C3%B9 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49393 - "GET /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records?area=actual&sign=in&text_filter=%C3%B9 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49393 - "OPTIONS /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records?area=actual&sign=in HTTP/1.1" 200 OK
INFO:     127.0.0.1:49393 - "GET /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records?area=actual&sign=in HTTP/1.1" 200 OK
INFO:     127.0.0.1:49393 - "OPTIONS /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records?area=actual&sign=in&text_filter=B HTTP/1.1" 200 OK
INFO:     127.0.0.1:49393 - "GET /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records?area=actual&sign=in&text_filter=B HTTP/1.1" 200 OK
INFO:     127.0.0.1:49393 - "OPTIONS /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records?area=actual&sign=in&text_filter=BD HTTP/1.1" 200 OK
INFO:     127.0.0.1:49393 - "GET /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records?area=actual&sign=in&text_filter=BD HTTP/1.1" 200 OK
INFO:     127.0.0.1:49393 - "OPTIONS /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records?area=actual&sign=in&text_filter=BDS HTTP/1.1" 200 OK
INFO:     127.0.0.1:49393 - "GET /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records?area=actual&sign=in&text_filter=BDS HTTP/1.1" 200 OK
INFO:     127.0.0.1:50000 - "OPTIONS /api/v1/workspaces/invitations/pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:50002 - "OPTIONS /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records?area=actual HTTP/1.1" 200 OK
INFO:     127.0.0.1:50004 - "OPTIONS /api/v1/workspaces HTTP/1.1" 200 OK
INFO:     127.0.0.1:50005 - "OPTIONS /api/v1/workspaces/invitations/pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:50006 - "OPTIONS /api/v1/workspaces HTTP/1.1" 200 OK
INFO:     127.0.0.1:50000 - "GET /api/v1/workspaces/invitations/pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:50004 - "GET /api/v1/workspaces HTTP/1.1" 200 OK
INFO:     127.0.0.1:50006 - "GET /api/v1/workspaces/invitations/pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:50000 - "GET /api/v1/workspaces HTTP/1.1" 200 OK
INFO:     127.0.0.1:50002 - "GET /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records?area=actual HTTP/1.1" 200 OK
INFO:     127.0.0.1:50068 - "GET /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records?area=actual HTTP/1.1" 200 OK
INFO:     127.0.0.1:53732 - "OPTIONS /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records?area=actual HTTP/1.1" 200 OK
INFO:     127.0.0.1:53732 - "GET /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records?area=actual HTTP/1.1" 200 OK
INFO:     127.0.0.1:56153 - "OPTIONS /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records?area=actual HTTP/1.1" 200 OK
INFO:     127.0.0.1:56153 - "GET /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records?area=actual HTTP/1.1" 200 OK
INFO:     127.0.0.1:58856 - "OPTIONS /api/v1/workspaces/invitations/pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:58858 - "OPTIONS /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records?area=actual HTTP/1.1" 200 OK
INFO:     127.0.0.1:58861 - "OPTIONS /api/v1/workspaces HTTP/1.1" 200 OK
INFO:     127.0.0.1:58862 - "OPTIONS /api/v1/workspaces/invitations/pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:58865 - "OPTIONS /api/v1/workspaces HTTP/1.1" 200 OK
INFO:     127.0.0.1:58856 - "GET /api/v1/workspaces/invitations/pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:58861 - "GET /api/v1/workspaces HTTP/1.1" 200 OK
INFO:     127.0.0.1:58865 - "GET /api/v1/workspaces/invitations/pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:58856 - "GET /api/v1/workspaces HTTP/1.1" 200 OK
INFO:     127.0.0.1:58858 - "GET /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records?area=actual HTTP/1.1" 200 OK
INFO:     127.0.0.1:59104 - "GET /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records?area=actual HTTP/1.1" 401 Unauthorized
INFO:     127.0.0.1:61183 - "OPTIONS /api/v1/auth/login HTTP/1.1" 200 OK
INFO:     127.0.0.1:61183 - "POST /api/v1/auth/login HTTP/1.1" 200 OK
INFO:     127.0.0.1:61183 - "OPTIONS /api/v1/workspaces/invitations/pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:61186 - "OPTIONS /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records?area=actual HTTP/1.1" 200 OK
INFO:     127.0.0.1:61187 - "OPTIONS /api/v1/workspaces HTTP/1.1" 200 OK
INFO:     127.0.0.1:61191 - "OPTIONS /api/v1/workspaces/invitations/pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:61192 - "OPTIONS /api/v1/workspaces HTTP/1.1" 200 OK
INFO:     127.0.0.1:61183 - "GET /api/v1/workspaces/invitations/pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:61187 - "GET /api/v1/workspaces HTTP/1.1" 200 OK
INFO:     127.0.0.1:61192 - "GET /api/v1/workspaces/invitations/pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:61183 - "GET /api/v1/workspaces HTTP/1.1" 200 OK
INFO:     127.0.0.1:61186 - "GET /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records?area=actual HTTP/1.1" 200 OK
INFO:     127.0.0.1:61203 - "OPTIONS /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records?area=actual&sign=in HTTP/1.1" 200 OK
INFO:     127.0.0.1:61203 - "GET /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records?area=actual&sign=in HTTP/1.1" 200 OK
INFO:     127.0.0.1:52949 - "OPTIONS /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records?area=actual&sign=in HTTP/1.1" 200 OK
INFO:     127.0.0.1:52949 - "GET /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records?area=actual&sign=in HTTP/1.1" 200 OK
INFO:     127.0.0.1:54758 - "OPTIONS /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records?area=actual&sign=in HTTP/1.1" 200 OK
INFO:     127.0.0.1:54758 - "GET /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records?area=actual&sign=in HTTP/1.1" 200 OK
INFO:     127.0.0.1:54918 - "GET /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records?area=actual&sign=in HTTP/1.1" 200 OK
INFO:     127.0.0.1:55040 - "GET /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records?area=actual&sign=in HTTP/1.1" 200 OK
INFO:     127.0.0.1:56855 - "OPTIONS /api/v1/workspaces/invitations/pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:56860 - "OPTIONS /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records?area=actual HTTP/1.1" 200 OK
INFO:     127.0.0.1:56865 - "OPTIONS /api/v1/workspaces HTTP/1.1" 200 OK
INFO:     127.0.0.1:56868 - "OPTIONS /api/v1/workspaces/invitations/pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:56869 - "OPTIONS /api/v1/workspaces HTTP/1.1" 200 OK
INFO:     127.0.0.1:56865 - "GET /api/v1/workspaces HTTP/1.1" 200 OK
INFO:     127.0.0.1:56855 - "GET /api/v1/workspaces/invitations/pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:56869 - "GET /api/v1/workspaces HTTP/1.1" 200 OK
INFO:     127.0.0.1:56865 - "GET /api/v1/workspaces/invitations/pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:56860 - "GET /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records?area=actual HTTP/1.1" 200 OK
INFO:     127.0.0.1:59782 - "OPTIONS /api/v1/workspaces/invitations/pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:59783 - "OPTIONS /api/v1/workspaces HTTP/1.1" 200 OK
INFO:     127.0.0.1:59782 - "GET /api/v1/workspaces/invitations/pending HTTP/1.1" 401 Unauthorized
INFO:     127.0.0.1:59783 - "GET /api/v1/workspaces HTTP/1.1" 401 Unauthorized
INFO:     127.0.0.1:61531 - "OPTIONS /api/v1/workspaces/invitations/pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:61535 - "OPTIONS /api/v1/workspaces/89d19e20-01c0-4d19-a42c-740840e6f71e/records?area=actual HTTP/1.1" 200 OK
INFO:     127.0.0.1:61536 - "OPTIONS /api/v1/workspaces HTTP/1.1" 200 OK
INFO:     127.0.0.1:61537 - "OPTIONS /api/v1/workspaces/invitations/pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:61539 - "OPTIONS /api/v1/workspaces HTTP/1.1" 200 OK
INFO:     127.0.0.1:61531 - "GET /api/v1/workspaces/invitations/pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:61536 - "GET /api/v1/workspaces HTTP/1.1" 200 OK
INFO:     127.0.0.1:61539 - "GET /api/v1/workspaces/invitations/pending HTTP/1.1" 200 OK
INFO:     127.0.0.1:61531 - "GET /api/v1/workspaces HTTP/1.1" 200 OK
